pickup_location,dropoff_location,distance_km,traffic,fuel_type,fuel_quantity,unit,fuel_cost_inr
Pune City,Haveli,88,Low,Petrol,5.87,Litre,645.7
Pune City,Haveli,88,High,Diesel,4.89,Litre,464.55
Pune City,Haveli,88,High,CNG,4.0,Kg,340.0
Pune City,Khed,41,Low,Petrol,2.73,Litre,300.3
Pune City,Khed,41,High,Diesel,2.28,Litre,216.6
Pune City,Khed,41,High,CNG,1.86,Kg,158.1
Pune City,Ambegaon,23,Low,Petrol,1.53,Litre,168.3
Pune City,Ambegaon,23,Medium,Diesel,1.28,Litre,121.6
Pune City,Ambegaon,23,Low,CNG,1.05,Kg,89.25
Pune City,Junnar,38,Medium,Petrol,2.53,Litre,278.3
Pune City,Junnar,38,Medium,Diesel,2.11,Litre,200.45
Pune City,Junnar,38,Medium,CNG,1.73,Kg,147.05
Pune City,Shirur,43,High,Petrol,2.87,Litre,315.7
Pune City,Shirur,43,Low,Diesel,2.39,Litre,227.05
Pune City,Shirur,43,Medium,CNG,1.95,Kg,165.75
Pune City,Daund,81,Medium,Petrol,5.4,Litre,594.0
Pune City,Daund,81,High,Diesel,4.5,Litre,427.5
Pune City,Daund,81,Low,CNG,3.68,Kg,312.8
Pune City,Indapur,100,Low,Petrol,6.67,Litre,733.7
Pune City,Indapur,100,Medium,Diesel,5.56,Litre,528.2
Pune City,Indapur,100,High,CNG,4.55,Kg,386.75
Pune City,Baramati,58,High,Petrol,3.87,Litre,425.7
Pune City,Baramati,58,Medium,Diesel,3.22,Litre,305.9
Pune City,Baramati,58,Medium,CNG,2.64,Kg,224.4
Pune City,Purandar,85,Medium,Petrol,5.67,Litre,623.7
Pune City,Purandar,85,Low,Diesel,4.72,Litre,448.4
Pune City,Purandar,85,High,CNG,3.86,Kg,328.1
Pune City,Bhor,95,Medium,Petrol,6.33,Litre,696.3
Pune City,Bhor,95,Low,Diesel,5.28,Litre,501.6
Pune City,Bhor,95,High,CNG,4.32,Kg,367.2
Pune City,Velhe,90,High,Petrol,6.0,Litre,660.0
Pune City,Velhe,90,Low,Diesel,5.0,Litre,475.0
Pune City,Velhe,90,Low,CNG,4.09,Kg,347.65
Pune City,Mulshi,62,High,Petrol,4.13,Litre,454.3
Pune City,Mulshi,62,High,Diesel,3.44,Litre,326.8
Pune City,Mulshi,62,Low,CNG,2.82,Kg,239.7
Pune City,Maval,93,High,Petrol,6.2,Litre,682.0
Pune City,Maval,93,Low,Diesel,5.17,Litre,491.15
Pune City,Maval,93,Medium,CNG,4.23,Kg,359.55
Pune City,Pimpri-Chinchwad City,93,Low,Petrol,6.2,Litre,682.0
Pune City,Pimpri-Chinchwad City,93,Medium,Diesel,5.17,Litre,491.15
Pune City,Pimpri-Chinchwad City,93,Low,CNG,4.23,Kg,359.55
Haveli,Khed,52,Low,Petrol,3.47,Litre,381.7
Haveli,Khed,52,High,Diesel,2.89,Litre,274.55
Haveli,Khed,52,High,CNG,2.36,Kg,200.6
Haveli,Ambegaon,61,Medium,Petrol,4.07,Litre,447.7
Haveli,Ambegaon,61,High,Diesel,3.39,Litre,322.05
Haveli,Ambegaon,61,Medium,CNG,2.77,Kg,235.45
Haveli,Junnar,67,Low,Petrol,4.47,Litre,491.7
Haveli,Junnar,67,High,Diesel,3.72,Litre,353.4
Haveli,Junnar,67,Low,CNG,3.05,Kg,259.25
Haveli,Shirur,28,Low,Petrol,1.87,Litre,205.7
Haveli,Shirur,28,Low,Diesel,1.56,Litre,148.2
Haveli,Shirur,28,High,CNG,1.27,Kg,107.95
Haveli,Daund,92,Low,Petrol,6.13,Litre,674.3
Haveli,Daund,92,Low,Diesel,5.11,Litre,485.45
Haveli,Daund,92,Low,CNG,4.18,Kg,355.3
Haveli,Indapur,55,High,Petrol,3.67,Litre,403.7
Haveli,Indapur,55,Low,Diesel,3.06,Litre,290.7
Haveli,Indapur,55,Low,CNG,2.5,Kg,212.5
Haveli,Baramati,56,Low,Petrol,3.73,Litre,410.3
Haveli,Baramati,56,High,Diesel,3.11,Litre,295.45
Haveli,Baramati,56,High,CNG,2.55,Kg,216.75
Haveli,Purandar,25,Medium,Petrol,1.67,Litre,183.7
